"id","game_id","interrogator_id","witness_id","label"
3817,1916,1916,3816,"B"
3818,1917,1917,3819,"B"
3819,1917,1917,3818,"A"
3820,1918,1918,3821,"B"
3821,1918,1918,3820,"A"
3822,1919,1919,3823,"A"
3823,1919,1919,3822,"B"
3824,1920,1920,3825,"A"
3825,1920,1920,3824,"B"
3826,1921,1921,3827,"B"
3827,1921,1921,3826,"A"
3828,1922,1922,3829,"A"
3829,1922,1922,3828,"B"
3830,1923,1923,3831,"A"
3831,1923,1923,3830,"B"
3832,1924,1924,3833,"B"
3833,1924,1924,3832,"A"
3834,1925,1925,3835,"A"
3835,1925,1925,3834,"B"
3836,1926,1926,3837,"B"
3837,1926,1926,3836,"A"
3838,1927,1927,3839,"A"
3839,1927,1927,3838,"B"
3840,1928,1928,3841,"B"
3841,1928,1928,3840,"A"
3842,1929,1929,3843,"B"
3843,1929,1929,3842,"A"
3844,1930,1930,3845,"A"
3845,1930,1930,3844,"B"
3846,1931,1931,3847,"B"
3847,1931,1931,3846,"A"
3848,1932,1932,3849,"A"
3849,1932,1932,3848,"B"
3850,1933,1933,3851,"B"
3851,1933,1933,3850,"A"
3852,1934,1934,3853,"B"
3853,1934,1934,3852,"A"
3854,1935,1935,3855,"A"
3855,1935,1935,3854,"B"
3856,1936,1936,3857,"B"
3857,1936,1936,3856,"A"
3858,1937,1937,3859,"B"
3859,1937,1937,3858,"A"
3860,1938,1938,3861,"B"
3861,1938,1938,3860,"A"
3862,1939,1939,3863,"A"
3863,1939,1939,3862,"B"
3864,1940,1940,3865,"A"
3865,1940,1940,3864,"B"
3866,1941,1941,3867,"A"
3867,1941,1941,3866,"B"
3868,1942,1942,3869,"A"
3869,1942,1942,3868,"B"
3870,1943,1943,3871,"B"
3871,1943,1943,3870,"A"
3872,1944,1944,3873,"B"
3873,1944,1944,3872,"A"
3874,1945,1945,3875,"A"
3875,1945,1945,3874,"B"
3876,1946,1946,3877,"B"
3877,1946,1946,3876,"A"
3878,1947,1947,3879,"B"
3879,1947,1947,3878,"A"
3880,1948,1948,3881,"A"
3881,1948,1948,3880,"B"
3882,1949,1949,3883,"A"
3883,1949,1949,3882,"B"
3884,1950,1950,3885,"A"
3885,1950,1950,3884,"B"
3888,1952,1952,3889,"B"
3889,1952,1952,3888,"A"
3890,1953,1953,3891,"A"
3891,1953,1953,3890,"B"
3892,1954,1954,3893,"A"
3893,1954,1954,3892,"B"
3894,1955,1955,3895,"A"
3895,1955,1955,3894,"B"
3896,1956,1956,3897,"A"
3897,1956,1956,3896,"B"
3898,1957,1957,3899,"B"
3899,1957,1957,3898,"A"
3900,1958,1958,3901,"A"
3901,1958,1958,3900,"B"
3902,1959,1959,3903,"B"
3903,1959,1959,3902,"A"
3904,1960,1960,3905,"B"
3905,1960,1960,3904,"A"
3906,1961,1961,3907,"B"
3907,1961,1961,3906,"A"
3908,1962,1962,3909,"A"
3909,1962,1962,3908,"B"
3910,1963,1963,3911,"A"
3911,1963,1963,3910,"B"
3912,1964,1964,3913,"B"
3913,1964,1964,3912,"A"
3914,1965,1965,3915,"B"
3915,1965,1965,3914,"A"
3916,1966,1966,3917,"A"
3917,1966,1966,3916,"B"
3918,1967,1967,3919,"B"
3919,1967,1967,3918,"A"
3920,1968,1968,3921,"B"
3921,1968,1968,3920,"A"
3922,1969,1969,3923,"B"
3923,1969,1969,3922,"A"
3924,1970,1970,3925,"B"
3925,1970,1970,3924,"A"
3926,1971,1971,3927,"A"
3927,1971,1971,3926,"B"
3930,1973,1973,3931,"A"
3931,1973,1973,3930,"B"
3932,1974,1974,3933,"A"
3933,1974,1974,3932,"B"
3934,1975,1975,3935,"A"
3935,1975,1975,3934,"B"
3938,1977,1977,3939,"B"
3939,1977,1977,3938,"A"
3942,1979,1979,3943,"B"
3943,1979,1979,3942,"A"
3944,1980,1980,3945,"B"
3945,1980,1980,3944,"A"
3948,1982,1982,3949,"B"
3949,1982,1982,3948,"A"
3950,1983,1983,3951,"A"
3951,1983,1983,3950,"B"
3952,1984,1984,3953,"B"
3953,1984,1984,3952,"A"
3954,1985,1985,3955,"B"
3955,1985,1985,3954,"A"
3956,1986,1986,3957,"A"
3957,1986,1986,3956,"B"
3958,1987,1987,3959,"B"
3959,1987,1987,3958,"A"
3964,1990,1990,3965,"B"
3965,1990,1990,3964,"A"
3966,1991,1991,3967,"B"
3967,1991,1991,3966,"A"
3968,1992,1992,3969,"A"
3969,1992,1992,3968,"B"
3970,1993,1993,3971,"B"
3971,1993,1993,3970,"A"
3972,1994,1994,3973,"B"
3973,1994,1994,3972,"A"
3974,1995,1995,3975,"A"
3975,1995,1995,3974,"B"
3976,1996,1996,3977,"B"
3977,1996,1996,3976,"A"
3978,1997,1997,3979,"A"
3979,1997,1997,3978,"B"
3980,1998,1998,3981,"B"
3981,1998,1998,3980,"A"
3982,1999,1999,3983,"A"
3983,1999,1999,3982,"B"
3984,2000,2000,3985,"B"
3985,2000,2000,3984,"A"
3986,2001,2001,3987,"B"
3987,2001,2001,3986,"A"
3988,2002,2002,3989,"A"
3989,2002,2002,3988,"B"
3990,2003,2003,3991,"A"
3991,2003,2003,3990,"B"
3992,2004,2004,3993,"A"
3993,2004,2004,3992,"B"
3994,2005,2005,3995,"B"
3995,2005,2005,3994,"A"
3996,2006,2006,3997,"A"
3997,2006,2006,3996,"B"
3998,2007,2007,3999,"A"
3999,2007,2007,3998,"B"
4000,2008,2008,4001,"B"
4001,2008,2008,4000,"A"
4002,2009,2009,4003,"A"
4003,2009,2009,4002,"B"
4004,2010,2010,4005,"B"
4005,2010,2010,4004,"A"
4006,2011,2011,4007,"B"
4007,2011,2011,4006,"A"
4008,2012,2012,4009,"A"
4009,2012,2012,4008,"B"
4010,2013,2013,4011,"B"
4011,2013,2013,4010,"A"
4012,2014,2014,4013,"B"
4013,2014,2014,4012,"A"
4014,2015,2015,4015,"B"
4015,2015,2015,4014,"A"
4016,2016,2016,4017,"A"
4017,2016,2016,4016,"B"
4018,2017,2017,4019,"A"
4019,2017,2017,4018,"B"
4020,2018,2018,4021,"A"
4021,2018,2018,4020,"B"
4022,2019,2019,4023,"A"
4023,2019,2019,4022,"B"
4024,2020,2020,4025,"A"
4025,2020,2020,4024,"B"
4026,2021,2021,4027,"A"
4027,2021,2021,4026,"B"
4028,2022,2022,4029,"B"
4029,2022,2022,4028,"A"
4030,2023,2023,4031,"A"
4031,2023,2023,4030,"B"
4032,2024,2024,4033,"B"
4033,2024,2024,4032,"A"
4034,2025,2025,4035,"A"
4035,2025,2025,4034,"B"
4036,2026,2026,4037,"B"
4037,2026,2026,4036,"A"
4038,2027,2027,4039,"B"
4039,2027,2027,4038,"A"
4040,2028,2028,4041,"B"
4041,2028,2028,4040,"A"
4042,2029,2029,4043,"B"
4043,2029,2029,4042,"A"
4044,2030,2030,4045,"A"
4045,2030,2030,4044,"B"
4046,2031,2031,4047,"B"
4047,2031,2031,4046,"A"
4048,2032,2032,4049,"A"
4049,2032,2032,4048,"B"
4050,2033,2033,4051,"A"
4051,2033,2033,4050,"B"
4052,2034,2034,4053,"A"
4053,2034,2034,4052,"B"
4054,2035,2035,4055,"A"
4055,2035,2035,4054,"B"
4056,2036,2036,4057,"A"
4057,2036,2036,4056,"B"
4058,2037,2037,4059,"B"
4059,2037,2037,4058,"A"
4060,2038,2038,4061,"B"
4061,2038,2038,4060,"A"
4062,2039,2039,4063,"B"
4063,2039,2039,4062,"A"
4064,2040,2040,4065,"A"
4065,2040,2040,4064,"B"
4066,2041,2041,4067,"B"
4067,2041,2041,4066,"A"
4068,2042,2042,4069,"A"
4069,2042,2042,4068,"B"
4070,2043,2043,4071,"A"
4071,2043,2043,4070,"B"
4072,2044,2044,4073,"A"
4073,2044,2044,4072,"B"
4074,2045,2045,4075,"B"
4075,2045,2045,4074,"A"
4076,2046,2046,4077,"B"
4077,2046,2046,4076,"A"
4078,2047,2047,4079,"A"
4079,2047,2047,4078,"B"
4084,2050,2050,4085,"B"
4085,2050,2050,4084,"A"
4086,2051,2051,4087,"B"
4087,2051,2051,4086,"A"
4088,2052,2052,4089,"A"
4089,2052,2052,4088,"B"
4090,2053,2053,4091,"B"
4091,2053,2053,4090,"A"
4092,2054,2054,4093,"B"
4093,2054,2054,4092,"A"
4094,2055,2055,4095,"B"
4095,2055,2055,4094,"A"
4096,2056,2056,4097,"B"
4097,2056,2056,4096,"A"
4100,2058,2058,4101,"A"
4101,2058,2058,4100,"B"
4102,2059,2059,4103,"B"
4103,2059,2059,4102,"A"
4104,2060,2060,4105,"A"
4105,2060,2060,4104,"B"
4106,2061,2061,4107,"A"
4107,2061,2061,4106,"B"
4108,2062,2062,4109,"B"
4109,2062,2062,4108,"A"
4110,2063,2063,4111,"B"
4111,2063,2063,4110,"A"
4112,2064,2064,4113,"A"
4113,2064,2064,4112,"B"
4114,2065,2065,4115,"B"
4115,2065,2065,4114,"A"
4116,2066,2066,4117,"A"
4117,2066,2066,4116,"B"
4118,2067,2067,4119,"A"
4119,2067,2067,4118,"B"
4120,2068,2068,4121,"A"
4121,2068,2068,4120,"B"
4122,2069,2069,4123,"B"
4123,2069,2069,4122,"A"
4124,2070,2070,4125,"B"
4125,2070,2070,4124,"A"
4126,2071,2071,4127,"B"
4127,2071,2071,4126,"A"
4128,2072,2072,4129,"B"
4129,2072,2072,4128,"A"
4130,2073,2073,4131,"B"
4131,2073,2073,4130,"A"
4132,2074,2074,4133,"A"
4133,2074,2074,4132,"B"
4134,2075,2075,4135,"B"
4135,2075,2075,4134,"A"
4136,2076,2076,4137,"A"
4137,2076,2076,4136,"B"
4138,2077,2077,4139,"A"
4139,2077,2077,4138,"B"
4140,2078,2078,4141,"B"
4141,2078,2078,4140,"A"
4142,2079,2079,4143,"A"
4143,2079,2079,4142,"B"
4144,2080,2080,4145,"A"
4145,2080,2080,4144,"B"
4146,2081,2081,4147,"B"
4147,2081,2081,4146,"A"
4148,2082,2082,4149,"A"
4149,2082,2082,4148,"B"
4150,2083,2083,4151,"A"
4151,2083,2083,4150,"B"
4152,2084,2084,4153,"B"
4153,2084,2084,4152,"A"
4154,2085,2085,4155,"A"
4155,2085,2085,4154,"B"
4156,2086,2086,4157,"A"
4157,2086,2086,4156,"B"
4158,2087,2087,4159,"A"
4159,2087,2087,4158,"B"
4160,2088,2088,4161,"B"
4161,2088,2088,4160,"A"
4162,2089,2089,4163,"B"
4163,2089,2089,4162,"A"
4164,2090,2090,4165,"A"
4165,2090,2090,4164,"B"
4166,2091,2091,4167,"B"
4167,2091,2091,4166,"A"
4168,2092,2092,4169,"A"
4169,2092,2092,4168,"B"
4170,2093,2093,4171,"A"
4171,2093,2093,4170,"B"
4172,2094,2094,4173,"A"
4173,2094,2094,4172,"B"
4174,2095,2095,4175,"B"
4175,2095,2095,4174,"A"
4176,2096,2096,4177,"A"
4177,2096,2096,4176,"B"
4178,2097,2097,4179,"B"
4179,2097,2097,4178,"A"
4180,2098,2098,4181,"A"
4181,2098,2098,4180,"B"
4182,2099,2099,4183,"A"
4183,2099,2099,4182,"B"
4184,2100,2100,4185,"A"
4185,2100,2100,4184,"B"
4186,2101,2101,4187,"A"
4187,2101,2101,4186,"B"
4188,2102,2102,4189,"A"
4189,2102,2102,4188,"B"
4190,2103,2103,4191,"B"
4191,2103,2103,4190,"A"
4192,2104,2104,4193,"B"
4193,2104,2104,4192,"A"
4194,2105,2105,4195,"A"
4195,2105,2105,4194,"B"
4196,2106,2106,4197,"B"
4197,2106,2106,4196,"A"
4198,2107,2107,4199,"B"
4199,2107,2107,4198,"A"
4200,2108,2108,4201,"B"
4201,2108,2108,4200,"A"
4202,2109,2109,4203,"A"
4203,2109,2109,4202,"B"
4204,2110,2110,4205,"A"
4205,2110,2110,4204,"B"
4206,2111,2111,4207,"A"
4207,2111,2111,4206,"B"
4208,2112,2112,4209,"A"
4209,2112,2112,4208,"B"
4210,2113,2113,4211,"A"
4211,2113,2113,4210,"B"
4212,2114,2114,4213,"B"
4213,2114,2114,4212,"A"
4214,2115,2115,4215,"B"
4215,2115,2115,4214,"A"
4216,2116,2116,4217,"B"
4217,2116,2116,4216,"A"
4220,2118,2118,4221,"B"
4221,2118,2118,4220,"A"
4222,2119,2119,4223,"B"
4223,2119,2119,4222,"A"
4224,2120,2120,4225,"B"
4225,2120,2120,4224,"A"
4226,2121,2121,4227,"A"
4227,2121,2121,4226,"B"
4228,2122,2122,4229,"B"
4229,2122,2122,4228,"A"
4230,2123,2123,4231,"B"
4231,2123,2123,4230,"A"
4232,2124,2124,4233,"B"
4233,2124,2124,4232,"A"
4234,2125,2125,4235,"B"
4235,2125,2125,4234,"A"
4236,2126,2126,4237,"B"
4237,2126,2126,4236,"A"
4240,2128,2128,4241,"A"
4241,2128,2128,4240,"B"
4242,2129,2129,4243,"B"
4243,2129,2129,4242,"A"
4244,2130,2130,4245,"A"
4245,2130,2130,4244,"B"
4246,2131,2131,4247,"B"
4247,2131,2131,4246,"A"
4248,2132,2132,4249,"A"
4249,2132,2132,4248,"B"
4250,2133,2133,4251,"B"
4251,2133,2133,4250,"A"
4252,2134,2134,4253,"B"
4253,2134,2134,4252,"A"
4254,2135,2135,4255,"A"
4255,2135,2135,4254,"B"
4256,2136,2136,4257,"A"
4257,2136,2136,4256,"B"
4258,2137,2137,4259,"A"
4259,2137,2137,4258,"B"
4260,2138,2138,4261,"A"
4261,2138,2138,4260,"B"
4262,2139,2139,4263,"B"
4263,2139,2139,4262,"A"
4264,2140,2140,4265,"A"
4265,2140,2140,4264,"B"
4266,2141,2141,4267,"A"
4267,2141,2141,4266,"B"
4268,2142,2142,4269,"A"
4269,2142,2142,4268,"B"
4270,2143,2143,4271,"B"
4271,2143,2143,4270,"A"
4272,2144,2144,4273,"B"
4273,2144,2144,4272,"A"
4274,2145,2145,4275,"B"
4275,2145,2145,4274,"A"
4276,2146,2146,4277,"B"
4277,2146,2146,4276,"A"
4278,2147,2147,4279,"B"
4279,2147,2147,4278,"A"
4280,2148,2148,4281,"A"
4281,2148,2148,4280,"B"
4282,2149,2149,4283,"A"
4283,2149,2149,4282,"B"
4284,2150,2150,4285,"B"
4285,2150,2150,4284,"A"
4286,2151,2151,4287,"B"
4287,2151,2151,4286,"A"
4288,2152,2152,4289,"B"
4289,2152,2152,4288,"A"
4290,2153,2153,4291,"A"
4291,2153,2153,4290,"B"
4292,2154,2154,4293,"B"
4293,2154,2154,4292,"A"
4294,2155,2155,4295,"A"
4295,2155,2155,4294,"B"
4296,2156,2156,4297,"A"
4297,2156,2156,4296,"B"
4298,2157,2157,4299,"B"
4299,2157,2157,4298,"A"
4300,2158,2158,4301,"A"
4301,2158,2158,4300,"B"
4302,2159,2159,4303,"B"
4303,2159,2159,4302,"A"
4304,2160,2160,4305,"A"
4305,2160,2160,4304,"B"
